Date,Hour,Bourke Street Mall (North),Bourke Street Mall (South),Melbourne Central,Town Hall (West),Princes Bridge,Flinders Street Station Underpass,Birrarung Marr,Webb Bridge,Southern Cross Station,Victoria Point,Waterfront City,New Quay,Flagstaff Station,Sandridge Bridge,State Library,Collins St (North),Collins Place (South),Collins Place (North),Chinatown-Swanston St (North),Chinatown-Lt Bourke St (South),Bourke St-Russell St (West),Flinders St-Elizabeth St (East),Spencer St-Collins St (South),Spencer St-Collins St (North),Melbourne Convention Exhibition Centre,QV Market-Elizabeth St (West),QV Market-Peel St,The Arts Centre,St Kilda Rd-Alexandra Gardens,Lonsdale St (South),Lygon St (West),City Square,Flinders St-Spring St (West),Flinders St-Spark La,Southbank,Queen St (West),Lygon St (East),Flinders St-Swanston St (West),Alfred Place,Lonsdale St-Spring St (West),Grattan St-Swanston St (West),Monash Rd-Swanston St (West),Tin Alley-Swanston St (West),Little Collins St-Swanston St (East),Flinders La-Swanston St (West),Pelham St (South),Melbourne Central-Elizabeth St (East),QVM-Queen St (East),QVM-Therry St (South),Faraday St-Lygon St (West),QVM-Franklin St (North),Elizabeth St-Lonsdale St (South),Lincoln-Swanston (W),Elizabeth St-La Trobe St (East),Lonsdale St - Elizabeth St (North),Bourke St Bridge,Bourke St - Spencer St (North),RMIT Bld 80 - 445 Swanston Street,Flinders La-Swanston St (West) Temporary
01/04/2019,0,56,52,235,318,122,189,-1,12,15,18,4,15,-1,88,100,45,25,8,127,74,189,246,52,113,31,138,24,47,-1,176,35,undefined,3,15,131,13,13,84,19,18,23,5,9,-1,-1,6,134,25,49,14,27,36,30,-1,36,29,84,236,-1
01/04/2019,1,36,31,163,427,42,102,-1,3,11,7,-1,7,-1,30,63,11,23,7,60,34,181,153,15,39,32,82,12,17,-1,147,26,undefined,4,-1,104,7,8,56,18,16,10,7,7,-1,-1,3,81,17,41,9,17,25,34,-1,24,15,56,116,-1
01/04/2019,2,17,20,62,156,47,63,-1,5,1,3,-1,3,-1,37,25,21,18,9,35,24,70,66,17,20,16,64,12,23,-1,88,2,undefined,2,10,35,3,4,42,1,6,10,1,-1,-1,-1,1,37,17,38,8,14,26,7,-1,12,6,42,108,-1
01/04/2019,3,11,16,51,54,43,28,-1,2,3,1,1,7,-1,19,15,15,5,4,29,17,51,61,46,40,14,59,5,29,-1,82,13,undefined,1,-1,24,10,-1,18,8,9,3,1,1,-1,-1,1,34,4,26,1,11,17,3,-1,1,5,18,97,-1
01/04/2019,4,8,17,47,36,65,45,-1,2,8,5,-1,5,-1,39,23,6,14,3,19,22,70,42,2,35,13,22,4,48,-1,71,8,undefined,1,4,31,6,4,13,14,10,5,1,-1,-1,-1,1,41,4,7,6,2,7,6,-1,10,11,13,86,-1
01/04/2019,5,46,12,71,72,128,216,-1,47,92,23,6,14,-1,104,25,34,82,29,16,43,70,143,34,242,65,50,16,71,-1,42,21,undefined,22,23,115,22,10,80,14,26,18,8,8,-1,-1,7,89,18,9,17,8,14,5,-1,16,59,80,95,-1
01/04/2019,6,104,84,172,214,339,616,-1,129,553,80,17,58,-1,241,100,100,240,173,66,29,115,619,214,801,219,86,30,292,-1,51,31,undefined,102,39,465,63,12,391,88,61,46,31,18,-1,-1,15,193,43,27,27,27,55,12,-1,38,410,391,268,-1
01/04/2019,7,305,206,369,507,1099,1723,-1,391,2174,334,41,182,-1,703,280,347,849,790,116,80,151,1440,739,2527,541,210,73,908,20,163,66,undefined,221,97,1175,248,52,1282,334,282,171,178,67,-1,-1,56,429,100,42,79,82,250,126,-1,165,1621,1282,882,-1
01/04/2019,8,771,585,822,1104,2124,4008,-1,594,4333,641,90,346,-1,1460,-1,819,2172,1818,324,157,320,2725,1447,4634,831,506,153,1917,-1,273,151,undefined,607,246,2597,730,88,2495,804,854,645,638,231,-1,-1,182,1082,259,64,174,192,675,440,-1,402,4146,2495,2455,-1
01/04/2019,9,925,662,729,1165,1674,2135,-1,301,2753,492,46,222,-1,764,-1,795,1380,1110,229,182,329,2021,866,3123,412,581,141,1314,-1,264,120,undefined,431,228,1401,563,130,1749,868,550,599,783,259,-1,-1,314,899,260,100,172,200,534,319,-1,406,2401,1749,1775,-1
01/04/2019,10,1204,983,1080,1539,1381,1136,-1,141,900,320,34,138,-1,361,-1,1001,768,511,417,273,507,1717,585,1583,399,657,111,1060,20,362,179,undefined,195,178,1056,494,186,1058,550,534,633,579,229,-1,-1,240,948,263,120,287,197,485,287,-1,419,929,1058,2559,-1
01/04/2019,11,1832,1379,1431,1977,1746,1234,-1,197,835,311,47,215,-1,452,-1,1435,683,419,596,400,724,2140,503,1634,440,687,144,1461,12,587,170,undefined,196,161,1232,468,203,1127,481,629,984,668,300,-1,-1,278,1146,240,136,352,200,620,342,-1,470,805,1127,2779,-1
01/04/2019,12,3075,2666,2438,3008,2244,1861,-1,580,1566,485,124,379,-1,670,-1,1931,1557,600,1242,709,1413,2998,958,2447,827,1158,220,1710,5,1002,304,undefined,340,301,2270,1007,325,1611,1223,902,1097,668,295,-1,-1,446,1915,378,233,443,301,1039,378,-1,840,1889,1611,3259,-1
01/04/2019,13,3254,2801,2488,3306,2477,1907,-1,530,1364,452,108,366,-1,564,-1,2081,1592,684,1198,744,1456,3167,875,2458,856,1132,204,1850,-1,952,332,undefined,364,350,2317,921,308,1689,1205,874,1134,660,289,-1,-1,491,2030,404,229,521,333,1086,442,-1,887,1480,1689,2850,-1
01/04/2019,14,2534,2093,2371,2957,2348,1574,-1,261,952,274,78,212,-1,496,-1,1536,855,518,1070,456,1063,2758,543,1837,762,748,160,1864,2,707,285,undefined,249,229,1588,631,195,1157,506,603,876,640,277,-1,-1,343,1564,310,145,448,218,927,421,-1,630,831,1157,3249,-1
01/04/2019,15,2529,1960,2190,2819,2164,1748,-1,229,1345,296,49,190,-1,633,-1,1336,723,560,901,464,932,2943,455,2402,799,692,149,1609,25,660,251,undefined,236,144,1416,553,175,1278,405,587,978,649,292,-1,-1,332,1647,269,129,396,236,802,462,-1,591,1009,1278,2369,-1
01/04/2019,16,2578,1940,2396,2789,2775,2707,-1,396,3158,468,74,301,-1,1027,-1,1247,847,1096,940,496,1018,3509,698,3757,1019,689,162,2094,-1,669,256,undefined,419,183,1893,551,233,1899,476,514,853,551,250,-1,-1,347,1776,278,150,344,210,781,470,-1,614,2165,1899,3030,-1
01/04/2019,17,3136,1942,2769,3247,3917,4531,-1,679,4125,756,95,407,-1,1877,-1,1325,1389,1864,1138,556,1428,4742,1193,5115,1400,850,247,2966,-1,873,348,undefined,651,294,3179,782,215,2577,620,633,1070,735,367,-1,-1,300,2138,341,125,460,260,911,648,-1,798,3176,2577,2891,-1
01/04/2019,18,2549,1468,2645,2434,2738,2715,-1,495,1958,382,118,452,-1,1082,-1,939,832,906,1273,573,1318,3868,618,3072,1594,786,205,1938,-1,871,349,undefined,309,223,2480,411,249,1352,373,351,829,715,289,-1,-1,235,1757,288,163,520,220,602,517,-1,575,1203,1352,2747,-1
01/04/2019,19,1548,702,2137,1659,1366,1465,-1,225,547,189,111,345,-1,456,-1,459,350,286,1049,664,1186,2742,356,1341,529,645,166,745,-1,731,394,undefined,116,101,1443,224,274,681,176,222,426,446,165,-1,-1,214,1124,195,104,423,215,463,355,-1,381,421,681,2553,-1
01/04/2019,20,771,327,1878,1229,1952,1077,-1,113,256,83,94,300,-1,353,-1,388,277,145,899,484,898,2034,193,909,288,578,138,1407,-1,586,357,undefined,78,82,1128,151,254,458,105,167,448,418,150,-1,-1,108,769,176,136,352,142,432,318,-1,293,209,458,2325,-1
01/04/2019,21,508,280,1435,1031,893,922,-1,104,111,64,50,178,-1,512,-1,346,169,126,679,337,778,1711,193,865,1888,450,108,490,-1,481,324,undefined,59,60,749,144,151,396,99,93,211,268,95,-1,-1,93,589,144,110,224,107,300,175,-1,231,124,396,1753,-1
01/04/2019,22,337,183,1050,706,829,1033,-1,35,103,28,28,131,-1,637,-1,165,119,57,514,259,544,1558,128,525,210,308,68,264,-1,421,161,undefined,53,57,605,89,87,343,76,74,119,122,53,-1,-1,65,407,77,96,166,64,190,111,-1,147,76,343,942,-1
01/04/2019,23,155,64,559,311,232,454,-1,21,58,6,13,46,-1,184,-1,76,62,33,324,147,383,979,72,293,78,231,36,116,-1,291,66,undefined,34,29,228,38,48,168,28,42,64,67,23,-1,-1,27,234,48,92,81,52,71,65,-1,73,30,168,498,-1
02/04/2019,0,92,43,252,142,90,142,-1,15,14,4,3,22,-1,48,-1,46,16,7,123,59,199,242,33,122,27,125,22,55,-1,144,23,undefined,10,12,132,15,15,95,9,26,23,8,4,-1,-1,11,93,36,63,26,37,35,40,-1,45,9,95,382,-1
02/04/2019,1,37,24,108,58,48,44,-1,6,14,2,2,10,-1,16,-1,14,13,2,103,35,116,158,14,33,25,87,10,46,-1,103,15,undefined,9,4,45,9,26,29,1,5,10,7,5,-1,-1,2,49,15,25,12,31,29,27,-1,13,10,29,121,-1
02/04/2019,2,14,16,65,31,36,24,-1,2,9,4,5,9,-1,20,-1,6,4,4,43,26,91,96,12,26,16,45,4,24,-1,61,4,undefined,1,-1,14,4,2,27,-1,4,6,5,4,-1,-1,1,39,6,37,3,19,19,8,-1,7,4,27,140,-1
02/04/2019,3,14,10,53,24,37,25,-1,3,5,8,-1,1,-1,6,-1,14,13,2,45,11,54,66,14,16,12,64,5,34,-1,57,8,undefined,3,1,7,9,5,18,1,4,5,2,2,-1,-1,2,31,7,23,6,9,3,4,-1,9,1,18,69,-1
02/04/2019,4,12,10,32,28,50,48,-1,4,4,3,1,2,-1,25,-1,7,6,2,7,11,72,77,2,30,18,34,6,52,-1,32,1,undefined,7,7,40,3,10,35,5,7,5,4,2,-1,-1,2,30,8,7,-1,5,5,3,-1,8,8,35,73,-1
02/04/2019,5,50,22,88,102,118,254,-1,61,121,17,7,23,-1,107,-1,48,90,35,25,34,81,193,53,309,65,81,8,123,-1,25,15,undefined,30,26,180,22,9,88,22,29,12,20,18,-1,-1,6,92,17,26,7,13,17,3,-1,8,90,88,165,-1
02/04/2019,6,107,99,206,239,421,992,-1,167,596,96,20,71,-1,322,-1,230,259,206,69,19,129,766,319,1139,249,137,53,508,-1,103,31,undefined,109,45,912,85,11,402,147,99,74,56,24,-1,-1,19,222,65,41,25,45,61,21,-1,68,579,402,391,-1
02/04/2019,7,394,239,373,479,1252,1892,-1,437,2468,345,56,214,-1,771,-1,488,924,834,249,106,239,1713,743,2614,669,290,95,1321,15,158,97,undefined,264,105,1411,260,61,1402,399,286,162,195,66,-1,-1,78,517,162,88,111,100,241,101,-1,138,1979,1402,853,-1
02/04/2019,8,956,620,848,1202,2346,4136,-1,690,4510,676,87,379,-1,1540,-1,1114,2206,1838,475,151,465,3009,1501,4785,1080,1301,247,2396,3,386,152,undefined,640,354,2833,779,100,2386,792,881,598,763,232,-1,-1,293,1067,330,168,177,246,778,367,-1,404,3810,2386,2835,-1
02/04/2019,9,1017,641,934,1190,1831,2240,-1,356,2746,550,64,290,-1,767,-1,943,1489,1103,268,184,415,2205,958,3161,504,1337,154,1804,3,328,140,undefined,495,252,1647,600,108,1748,747,581,689,903,248,-1,-1,384,1014,333,211,229,178,605,357,-1,367,2529,1748,1959,-1
02/04/2019,10,1307,1025,1043,1505,1564,1177,-1,177,939,447,49,192,-1,730,-1,1190,812,542,779,235,543,1871,568,1725,339,1481,298,1505,1,290,172,undefined,249,223,1134,596,107,1185,570,574,722,775,314,-1,-1,232,1022,488,315,224,197,472,346,-1,371,1288,1185,2643,-1
02/04/2019,11,1907,1387,1660,1927,1979,1209,-1,210,807,281,67,195,-1,526,-1,1258,820,475,1183,283,732,2234,535,1726,533,1826,268,1801,2,505,188,undefined,185,199,1487,526,172,1143,552,566,898,737,281,-1,-1,250,1224,563,357,334,308,639,370,-1,477,782,1143,2957,-1
02/04/2019,12,3351,2603,2343,3129,2655,2109,-1,798,1719,558,188,503,-1,790,-1,2112,1821,673,1452,726,1498,3540,1205,2567,838,2639,257,2384,18,1059,327,undefined,340,381,2819,1097,302,1745,1227,1004,1132,876,330,-1,-1,465,2000,735,542,444,358,961,475,-1,762,1900,1745,2920,-1
02/04/2019,13,3613,3036,2269,3506,2859,2183,-1,588,1490,471,170,459,-1,664,-1,2350,1761,735,1718,612,1312,3594,1130,2572,943,2776,317,2410,6,973,412,undefined,379,438,2832,1092,344,1814,1193,912,1143,873,278,-1,-1,559,2113,725,586,419,342,1050,572,-1,948,1676,1814,1915,-1
02/04/2019,14,2961,2003,2406,2947,2596,1824,-1,266,936,340,67,267,-1,580,-1,1664,1048,605,1306,447,1037,3155,675,2204,709,1941,254,2255,-1,667,269,undefined,260,243,1972,711,189,1233,676,652,940,775,258,-1,-1,387,1723,524,272,319,233,829,455,-1,591,900,1233,2153,-1
02/04/2019,15,2999,1862,2279,2840,2560,2120,-1,320,1407,383,61,229,-1,705,-1,1461,783,644,1120,419,963,3148,541,2460,911,1319,198,1871,-1,645,252,undefined,268,257,1677,554,181,1343,572,493,853,501,283,-1,-1,281,1473,404,178,326,202,765,467,-1,524,1111,1343,2483,-1
02/04/2019,16,2880,2009,2477,2955,2865,3062,-1,484,3147,611,66,277,-1,1007,-1,1382,911,1193,1072,487,1089,3551,820,3744,1056,866,192,2316,-1,733,264,undefined,480,292,2205,625,171,1989,598,519,972,645,323,-1,-1,362,1584,309,178,358,245,812,599,-1,586,2177,1989,2971,-1
02/04/2019,17,3366,2196,3116,3675,4489,4870,-1,810,4272,730,142,456,-1,1913,-1,1533,1400,1892,1327,725,1257,4813,1266,5294,1676,870,234,3453,-1,1017,354,undefined,724,457,3735,793,239,2667,657,675,1104,857,470,-1,-1,403,2129,333,189,460,228,1023,946,-1,828,3313,2667,3081,-1
02/04/2019,18,2793,1545,3038,3116,3507,3063,-1,578,1905,423,129,533,-1,1137,-1,1245,939,868,1510,793,1324,4038,703,2927,1264,730,213,2695,-1,1059,367,undefined,321,293,3047,521,204,1401,417,400,818,765,351,-1,-1,315,1862,294,121,448,260,718,661,-1,684,1328,1401,2986,-1
02/04/2019,19,1671,774,2587,2041,2204,1706,-1,277,648,173,127,477,-1,608,-1,722,353,309,1323,1144,1307,2923,352,1351,647,684,210,1441,-1,959,450,undefined,172,174,2046,256,307,673,186,256,558,506,239,-1,-1,179,1244,241,152,397,186,618,421,-1,492,439,673,2608,-1
02/04/2019,20,1038,463,2328,1960,2445,1244,-1,152,271,118,109,359,-1,464,-1,556,324,184,1230,1097,1180,2418,254,1038,392,559,168,2132,-1,820,460,undefined,88,166,1590,256,184,510,113,207,303,341,148,-1,-1,171,964,206,176,375,141,486,296,-1,312,233,510,3063,-1
02/04/2019,21,664,346,1807,1347,1487,1167,-1,75,147,63,83,269,-1,351,-1,596,233,152,896,643,1143,2017,213,904,414,442,111,981,-1,693,436,undefined,155,160,1406,215,182,391,107,169,272,329,107,-1,-1,103,771,180,100,360,119,398,241,-1,243,137,391,2216,-1
02/04/2019,22,395,177,1066,927,1372,854,-1,87,123,48,62,208,-1,281,-1,239,167,97,599,466,691,1376,127,610,413,322,87,1193,-1,506,234,undefined,82,123,893,85,100,323,98,132,127,130,72,-1,-1,79,448,109,103,249,65,195,135,-1,193,100,323,1301,-1
02/04/2019,23,187,120,523,422,477,480,-1,41,61,33,17,62,-1,213,-1,136,98,55,278,225,456,832,84,432,143,220,51,219,-1,271,87,undefined,41,50,420,59,15,193,29,42,70,64,24,-1,-1,28,254,58,101,65,40,99,70,-1,97,45,193,563,-1
03/04/2019,0,103,30,242,265,196,275,-1,28,17,22,9,19,-1,78,-1,54,38,17,163,93,224,301,35,145,64,177,17,72,-1,160,31,undefined,12,5,212,16,22,113,15,40,15,10,3,-1,-1,20,124,24,95,13,36,45,37,-1,39,25,113,321,-1
03/04/2019,1,66,35,101,136,56,79,-1,16,9,8,2,21,-1,27,-1,15,25,8,98,49,172,162,15,32,47,99,11,59,-1,120,21,undefined,13,1,102,13,4,32,4,9,10,3,1,-1,-1,7,79,22,72,4,10,52,16,-1,29,6,32,181,-1
03/04/2019,2,14,16,64,87,25,24,-1,1,3,3,-1,3,-1,7,-1,9,19,15,36,47,81,95,12,12,20,59,8,16,-1,79,4,undefined,7,2,40,12,6,28,6,16,4,3,3,-1,-1,-1,37,10,28,2,11,9,4,-1,7,6,28,111,-1
03/04/2019,3,18,14,57,27,33,22,-1,6,3,-1,1,5,-1,11,-1,10,6,5,26,25,63,104,4,19,36,22,1,30,-1,34,5,undefined,6,5,20,2,3,20,13,6,4,-1,1,-1,-1,1,45,4,21,2,2,10,2,-1,9,6,20,167,-1
03/04/2019,4,16,10,51,28,74,48,-1,6,7,11,6,9,-1,33,-1,5,5,5,22,51,43,59,16,30,15,37,6,46,-1,24,15,undefined,7,6,22,4,11,17,7,10,6,4,3,-1,-1,1,33,5,5,16,11,1,5,-1,5,2,17,156,-1
03/04/2019,5,40,29,82,94,136,273,-1,53,112,23,6,21,-1,114,-1,42,94,44,15,28,70,231,54,323,87,54,9,111,-1,36,13,undefined,23,36,183,21,2,90,20,13,13,9,6,-1,-1,8,84,14,22,5,10,20,11,-1,15,71,90,183,-1
03/04/2019,6,141,96,206,224,471,946,-1,150,614,102,17,76,-1,312,-1,140,265,209,58,24,101,777,266,1162,342,109,21,448,-1,67,40,undefined,116,49,920,91,20,348,123,92,51,41,21,-1,-1,26,207,49,34,32,40,58,28,-1,121,427,348,457,-1
03/04/2019,7,382,261,353,560,1241,1855,-1,417,2183,351,62,279,-1,747,-1,471,910,810,220,99,210,1579,788,2571,638,459,88,1118,3,156,73,undefined,269,206,1525,266,65,1267,388,292,190,187,89,-1,-1,90,529,131,56,91,62,218,136,-1,202,1631,1267,981,-1
03/04/2019,8,1011,649,890,1119,2333,4012,-1,662,4553,651,95,445,-1,1532,-1,949,2214,1867,482,152,356,3078,1606,4693,952,1338,206,2205,-1,330,118,undefined,607,354,3283,764,103,2347,744,781,708,674,248,-1,-1,272,1169,290,106,159,170,713,462,-1,467,3598,2347,2602,-1
03/04/2019,9,1123,664,857,1249,1951,2204,-1,355,2801,480,37,276,-1,836,-1,1063,1449,1079,287,143,385,2138,1010,2914,693,1274,167,1780,-1,367,146,undefined,452,240,1703,605,119,1710,730,578,758,897,261,-1,-1,320,961,305,148,184,141,553,378,-1,433,2234,1710,1799,-1
03/04/2019,10,1469,1015,1076,1610,2029,1142,-1,181,996,355,37,204,-1,425,-1,1189,899,557,841,232,537,1931,644,2141,472,1325,176,1914,4,373,175,undefined,219,204,1160,490,148,1135,617,662,710,737,257,-1,-1,241,1085,320,220,259,181,460,280,-1,377,1068,1135,2937,-1
03/04/2019,11,2026,1387,1511,2043,1994,1377,-1,259,787,329,71,231,-1,473,-1,1522,816,484,1197,355,834,2357,593,1848,579,1434,147,1909,-1,537,175,undefined,222,251,1484,551,161,1225,583,735,1013,750,280,-1,-1,341,1287,335,194,251,210,586,396,-1,504,809,1225,2408,-1
03/04/2019,12,3313,2789,2313,3113,2690,2118,-1,615,1637,512,136,424,-1,746,-1,2267,1844,680,1391,756,1437,3421,1087,2610,1009,2084,216,2600,-1,919,320,undefined,385,387,2737,957,305,1714,1430,1056,1067,826,307,-1,-1,465,2014,395,269,504,383,958,511,-1,803,1926,1714,3016,-1
03/04/2019,13,3600,3018,2669,3563,2660,2265,-1,561,1520,513,153,463,-1,695,-1,2228,1806,747,1739,685,1367,3356,1101,2676,936,1963,241,2130,4,987,354,undefined,412,351,2635,949,327,1710,1382,1047,1124,835,288,-1,-1,569,2105,393,273,469,333,1089,528,-1,815,1702,1710,3326,-1
03/04/2019,14,2607,2143,2235,2916,2391,1947,-1,271,1016,301,52,235,-1,573,-1,1722,902,581,1546,487,1054,3103,657,2063,914,1663,190,1757,-1,711,280,undefined,266,277,1749,650,180,1195,650,591,861,490,192,-1,-1,316,1697,386,214,338,281,851,474,-1,638,906,1195,3440,-1
03/04/2019,15,2643,1962,2434,2906,2570,2166,-1,240,1442,353,76,261,-1,760,-1,1402,822,615,1024,581,945,3117,542,2689,1080,1097,202,1999,-1,682,234,undefined,249,182,1769,591,150,1306,464,488,977,424,188,-1,-1,271,1763,286,157,376,228,701,453,-1,581,1268,1306,2538,-1
03/04/2019,16,2783,1996,2331,3121,2810,2911,-1,406,3149,618,65,239,-1,1053,-1,1316,842,1026,925,446,903,3324,772,4043,1049,709,172,2068,-1,729,273,undefined,326,171,2160,580,196,2024,602,530,897,338,186,-1,-1,358,1830,286,165,338,229,808,491,-1,610,2524,2024,3018,-1
03/04/2019,17,3323,2037,2752,3287,3820,4667,-1,745,4368,818,88,357,-1,1847,-1,1640,1480,1868,1144,667,1163,4497,1294,5155,1501,911,279,2853,-1,945,315,undefined,457,302,3316,821,202,2616,640,664,1027,305,240,-1,-1,354,2158,419,182,447,217,950,631,-1,805,3612,2616,3301,-1
03/04/2019,18,2681,1438,3000,2935,3116,2899,-1,429,1932,404,96,356,-1,1145,-1,1101,874,866,1450,933,1296,3611,655,2822,1058,982,264,2237,-1,1091,300,undefined,245,226,2743,537,237,1440,441,511,1051,255,196,-1,-1,307,1751,374,178,544,217,657,529,-1,619,1559,1440,3354,-1
03/04/2019,19,1477,741,2463,1965,1851,1626,-1,205,624,187,82,334,-1,512,-1,608,395,313,1194,945,1045,2513,371,1409,485,764,155,1115,-1,869,347,undefined,124,143,1546,311,209,660,180,307,540,183,125,-1,-1,190,1269,273,175,472,200,595,331,-1,462,540,660,2936,-1
03/04/2019,20,753,461,2183,1772,1803,1363,-1,140,307,111,75,232,-1,398,-1,493,314,162,1055,882,1096,1926,290,985,365,556,186,1483,-1,849,367,undefined,75,120,1217,277,218,494,101,268,352,139,107,-1,-1,98,799,243,116,419,172,459,230,-1,334,254,494,3190,-1
03/04/2019,21,487,314,1701,1343,1259,1225,-1,68,154,85,70,302,-1,356,-1,465,202,116,748,638,804,1649,237,782,352,369,106,769,-1,647,377,undefined,50,99,1037,174,135,446,120,159,319,129,87,-1,-1,93,646,133,82,301,141,340,173,-1,236,166,446,2114,-1
03/04/2019,22,336,256,1065,1045,1409,852,-1,77,119,63,43,180,-1,307,-1,240,197,109,597,518,614,1434,155,505,335,357,70,1490,-1,590,231,undefined,79,155,734,126,58,338,105,359,209,82,46,-1,-1,88,399,112,87,179,89,195,130,-1,179,127,338,1418,-1
03/04/2019,23,170,140,546,594,415,502,-1,29,68,20,16,41,-1,195,-1,98,79,75,302,435,504,721,78,323,133,252,58,155,-1,327,90,undefined,31,48,383,75,39,201,29,48,180,90,66,-1,-1,30,207,80,63,82,65,133,49,-1,76,58,201,902,-1
04/04/2019,0,92,72,233,507,191,246,-1,11,26,14,4,39,-1,77,-1,45,22,16,155,178,288,265,28,127,79,162,20,55,-1,224,44,undefined,9,8,168,22,8,103,23,21,108,27,24,-1,-1,5,101,34,53,35,26,65,21,-1,38,20,103,329,-1
04/04/2019,1,61,25,155,203,75,77,-1,12,10,10,2,16,-1,22,-1,40,14,7,96,68,187,137,23,27,43,110,5,42,-1,116,15,undefined,3,17,93,10,5,60,6,9,59,26,27,-1,-1,3,77,11,44,7,15,57,4,-1,33,13,60,148,-1
04/04/2019,2,24,21,75,134,51,59,-1,1,5,1,-1,5,-1,8,-1,26,13,6,50,33,88,102,14,27,30,53,6,32,-1,64,13,undefined,2,5,20,8,8,36,4,4,15,3,1,-1,-1,2,36,7,32,4,17,19,2,-1,13,3,36,141,-1
04/04/2019,3,14,15,54,79,52,60,-1,6,5,8,-1,2,-1,15,-1,15,3,1,13,30,84,82,58,29,21,62,4,31,-1,64,8,undefined,2,5,37,9,3,8,3,10,22,1,1,-1,-1,2,41,11,19,1,10,5,-1,-1,4,4,8,101,-1
04/04/2019,4,32,171,31,50,55,44,-1,4,4,2,1,4,-1,33,-1,5,7,4,16,21,44,46,8,23,31,34,8,64,-1,23,10,undefined,4,8,13,5,9,17,3,3,9,1,1,-1,-1,1,43,11,13,8,22,6,2,-1,3,5,17,84,-1
04/04/2019,5,110,48,88,96,121,265,-1,43,96,21,9,20,-1,99,-1,33,104,46,18,25,53,189,54,305,72,74,24,104,-1,43,9,undefined,28,29,193,22,9,98,24,24,27,8,4,-1,-1,7,85,24,24,3,9,21,16,-1,20,70,98,187,-1
04/04/2019,6,159,82,211,266,421,998,-1,159,634,107,17,69,-1,317,-1,264,276,194,61,18,123,656,264,1210,316,173,43,426,-1,85,33,undefined,97,44,896,78,12,390,151,102,57,34,21,-1,-1,35,238,75,55,24,53,61,29,-1,66,429,390,451,-1
04/04/2019,7,391,225,344,499,1216,1852,-1,397,2255,352,61,234,-1,723,-1,398,825,798,249,68,212,1390,759,2510,652,360,95,1070,19,141,82,undefined,288,122,1423,238,66,1228,388,305,175,217,67,-1,-1,63,527,214,74,92,86,180,126,-1,130,1634,1228,902,-1
04/04/2019,8,926,604,920,1240,2122,3783,-1,613,4291,681,86,376,-1,1470,-1,1028,2256,1812,415,170,415,2873,1613,4770,1093,740,192,2108,2,324,164,undefined,574,275,2825,790,104,2385,830,852,590,667,228,-1,-1,256,1189,331,112,186,183,757,392,-1,435,3723,2385,2510,-1
04/04/2019,9,1078,773,879,1238,1703,2257,-1,335,2749,516,40,244,-1,784,-1,951,1370,1048,263,191,425,2136,983,3117,902,844,174,1527,2,298,181,undefined,470,223,1546,570,100,1722,826,696,640,818,223,-1,-1,295,1019,378,195,237,187,619,314,-1,402,2408,1722,1790,-1
04/04/2019,10,1450,1037,1101,1626,1695,1328,-1,233,1035,443,40,147,-1,468,-1,1109,841,489,438,241,452,1876,560,1832,628,967,205,1609,5,388,164,undefined,235,159,1199,541,117,1157,637,647,717,630,212,-1,-1,257,1036,361,245,290,227,494,287,-1,402,1017,1157,2645,-1
04/04/2019,11,2034,1480,1490,2167,1964,1302,-1,260,883,303,39,164,-1,542,-1,1421,852,476,700,453,638,2172,615,1716,773,1201,223,1786,7,502,153,undefined,174,175,1345,508,169,1203,611,552,818,453,187,-1,-1,321,1368,487,318,311,254,648,319,-1,462,844,1203,2452,-1
04/04/2019,12,3125,2682,2445,3037,2647,2041,-1,631,1758,543,107,402,-1,779,-1,2185,1783,640,1151,638,1443,3072,1195,2602,1180,1792,299,2264,5,908,286,undefined,381,338,2752,1067,284,1777,1319,916,1001,606,227,-1,-1,467,1959,678,522,452,342,1033,458,-1,888,1851,1777,2791,-1
04/04/2019,13,3560,3009,2460,3413,2645,2252,-1,597,1517,469,88,418,-1,645,-1,2236,1788,724,1308,643,1255,3583,1145,2628,1057,1752,289,2216,1,1072,314,undefined,344,340,2762,1049,266,1807,1331,936,1198,941,262,-1,-1,608,2186,646,575,423,336,1127,577,-1,917,1626,1807,2489,-1
04/04/2019,14,2898,2257,2439,2967,2460,2002,-1,265,999,360,81,244,-1,726,-1,1798,910,598,917,547,987,2927,636,2313,1367,1256,239,1788,10,795,264,undefined,255,244,1955,678,177,1364,731,613,877,668,231,-1,-1,346,1790,539,384,358,279,887,465,-1,663,988,1364,2985,-1
04/04/2019,15,3073,2120,2448,2941,2485,2257,-1,271,1384,463,59,208,-1,767,-1,1404,800,633,1063,498,958,3128,633,2887,1117,919,246,1996,3,678,219,undefined,265,234,1851,650,173,1412,522,539,983,627,268,-1,-1,254,1688,374,177,324,256,781,437,-1,561,1080,1412,2697,-1
04/04/2019,16,2891,2197,2432,3124,3022,3043,-1,390,2952,627,71,294,-1,1090,-1,1400,858,1114,1029,489,972,3555,814,3889,1420,827,192,2160,-1,718,219,undefined,313,255,2285,627,182,2026,527,446,838,642,258,-1,-1,271,1861,326,175,368,261,852,429,-1,656,2041,2026,2809,-1
