StationId,Latitude,Longitude,ElevationMs,StationName,Year,Month,Day,YearTo,MonthTo,DayTo,Value
002012,-18.23,127.66,422.0,HALLS CREEK AIRPORT,2014,1,1,2014,2,1,2751.6
002012,-18.23,127.66,422.0,HALLS CREEK AIRPORT,2015,1,1,2015,2,1,2767.1
002012,-18.23,127.66,422.0,HALLS CREEK AIRPORT,2016,6,1,2016,6,0,99999.9
002012,-18.23,127.66,422.0,HALLS CREEK AIRPORT,2016,6,1,2016,8,1,99999.9
003003,-17.95,122.23,7.0,BROOME AIRPORT,2014,1,1,2014,2,1,2902.1
003003,-17.95,122.23,7.0,BROOME AIRPORT,2015,1,1,2015,2,1,2989.0
003003,-17.95,122.23,7.0,BROOME AIRPORT,2016,1,1,2016,2,1,3017.1
003003,-17.95,122.23,7.0,BROOME AIRPORT,2017,3,1,2017,3,1,99999.9
004032,-20.37,118.63,6.4,PORT HEDLAND AIRPORT,2014,1,1,2014,2,1,3390.4
004032,-20.37,118.63,6.4,PORT HEDLAND AIRPORT,2015,2,1,2015,2,1,99999.9
004032,-20.37,118.63,6.4,PORT HEDLAND AIRPORT,2016,4,1,2016,4,0,99999.9
004032,-20.37,118.63,6.4,PORT HEDLAND AIRPORT,2016,6,1,2016,6,0,99999.9
004032,-20.37,118.63,6.4,PORT HEDLAND AIRPORT,2016,2,1,2016,2,1,99999.9
004032,-20.37,118.63,6.4,PORT HEDLAND AIRPORT,2017,3,1,2017,3,1,99999.9
004032,-20.37,118.63,6.4,PORT HEDLAND AIRPORT,2017,4,1,2017,4,0,99999.9
004032,-20.37,118.63,6.4,PORT HEDLAND AIRPORT,2014,2,1,2015,2,8,1096.2
004032,-20.37,118.63,6.4,PORT HEDLAND AIRPORT,2015,9,1,2015,1,0,1012.4
004032,-20.37,118.63,6.4,PORT HEDLAND AIRPORT,2015,2,1,2016,2,9,99999.9
004032,-20.37,118.63,6.4,PORT HEDLAND AIRPORT,2016,3,1,2016,5,1,99999.9
004032,-20.37,118.63,6.4,PORT HEDLAND AIRPORT,2016,6,1,2016,8,1,99999.9
004032,-20.37,118.63,6.4,PORT HEDLAND AIRPORT,2016,2,1,2017,2,8,99999.9
004032,-20.37,118.63,6.4,PORT HEDLAND AIRPORT,2017,3,1,2017,5,1,99999.9
005007,-22.24,114.1,5.0,LEARMONTH AIRPORT,2014,5,1,2014,5,1,99999.9
005007,-22.24,114.1,5.0,LEARMONTH AIRPORT,2015,3,1,2015,3,1,99999.9
005007,-22.24,114.1,5.0,LEARMONTH AIRPORT,2016,6,1,2016,6,0,99999.9
005007,-22.24,114.1,5.0,LEARMONTH AIRPORT,2016,2,1,2016,2,1,99999.9
005007,-22.24,114.1,5.0,LEARMONTH AIRPORT,2014,3,1,2014,5,1,99999.9
005007,-22.24,114.1,5.0,LEARMONTH AIRPORT,2014,2,1,2015,2,8,1019.6
005007,-22.24,114.1,5.0,LEARMONTH AIRPORT,2015,3,1,2015,5,1,99999.9
005007,-22.24,114.1,5.0,LEARMONTH AIRPORT,2015,2,1,2016,2,9,1086.2
005007,-22.24,114.1,5.0,LEARMONTH AIRPORT,2016,6,1,2016,8,1,99999.9
005026,-22.24,118.34,463.0,WITTENOOM,2014,1,1,2014,2,1,3200.9
005026,-22.24,118.34,463.0,WITTENOOM,2015,1,1,2015,2,1,3035.7
005026,-22.24,118.34,463.0,WITTENOOM,2016,1,1,2016,2,1,3215.8
005026,-22.24,118.34,463.0,WITTENOOM,2014,9,1,2014,1,0,1043.9
005026,-22.24,118.34,463.0,WITTENOOM,2014,2,1,2015,2,8,1108.0
005026,-22.24,118.34,463.0,WITTENOOM,2015,2,1,2016,2,9,1069.2
005026,-22.24,118.34,463.0,WITTENOOM,2016,9,1,2016,1,0,1016.4
006011,-24.89,113.67,4.0,CARNARVON AIRPORT,2014,1,1,2014,2,1,99999.9
006011,-24.89,113.67,4.0,CARNARVON AIRPORT,2015,1,1,2015,2,1,99999.9
006011,-24.89,113.67,4.0,CARNARVON AIRPORT,2016,1,1,2016,2,1,2592.0
006011,-24.89,113.67,4.0,CARNARVON AIRPORT,2014,8,1,2014,8,1,99999.9
006011,-24.89,113.67,4.0,CARNARVON AIRPORT,2015,3,1,2015,3,1,99999.9
006011,-24.89,113.67,4.0,CARNARVON AIRPORT,2015,4,1,2015,4,0,99999.9
006011,-24.89,113.67,4.0,CARNARVON AIRPORT,2015,5,1,2015,5,1,99999.9
006011,-24.89,113.67,4.0,CARNARVON AIRPORT,2014,6,1,2014,8,1,99999.9
006011,-24.89,113.67,4.0,CARNARVON AIRPORT,2015,3,1,2015,5,1,99999.9
007045,-26.61,118.54,517.0,MEEKATHARRA AIRPORT,2014,1,1,2014,2,1,3365.4
007045,-26.61,118.54,517.0,MEEKATHARRA AIRPORT,2015,1,1,2015,1,1,99999.9
007045,-26.61,118.54,517.0,MEEKATHARRA AIRPORT,2016,8,1,2016,8,1,99999.9
007045,-26.61,118.54,517.0,MEEKATHARRA AIRPORT,2016,9,1,2016,9,0,99999.9
007045,-26.61,118.54,517.0,MEEKATHARRA AIRPORT,2014,2,1,2015,2,8,99999.9
007045,-26.61,118.54,517.0,MEEKATHARRA AIRPORT,2015,2,1,2016,2,9,1235.8
007045,-26.61,118.54,517.0,MEEKATHARRA AIRPORT,2016,6,1,2016,8,1,99999.9
007045,-26.61,118.54,517.0,MEEKATHARRA AIRPORT,2016,9,1,2016,1,0,99999.9
009021,-31.93,115.98,15.4,PERTH AIRPORT,2014,1,1,2014,2,1,2120.8
009021,-31.93,115.98,15.4,PERTH AIRPORT,2015,1,1,2015,2,1,2130.3
009021,-31.93,115.98,15.4,PERTH AIRPORT,2016,1,1,2016,2,1,2010.7
009789,-33.83,121.89,25.0,ESPERANCE,2014,1,1,2014,2,1,1839.5
009789,-33.83,121.89,25.0,ESPERANCE,2015,1,1,2015,2,1,1820.4
009789,-33.83,121.89,25.0,ESPERANCE,2016,1,1,2016,2,1,1733.4
009789,-33.83,121.89,25.0,ESPERANCE,2017,3,1,2017,3,1,99999.9
010092,-31.48,118.28,315.0,MERREDIN,2014,1,1,2014,2,1,2109.7
010092,-31.48,118.28,315.0,MERREDIN,2015,1,1,2015,2,1,2149.4
010092,-31.48,118.28,315.0,MERREDIN,2016,1,1,2016,2,1,1993.7
010622,-33.96,118.49,286.0,ONGERUP,2014,1,1,2014,2,1,1604.8
010622,-33.96,118.49,286.0,ONGERUP,2015,1,1,2015,2,1,1359.4
010622,-33.96,118.49,286.0,ONGERUP,2016,1,1,2016,2,1,1438.8
012038,-30.78,121.45,365.3,KALGOORLIE-BOULDER AIRPORT,2014,1,1,2014,2,1,2559.6
012038,-30.78,121.45,365.3,KALGOORLIE-BOULDER AIRPORT,2015,1,1,2015,2,1,2773.8
012038,-30.78,121.45,365.3,KALGOORLIE-BOULDER AIRPORT,2016,4,1,2016,4,0,99999.9
012038,-30.78,121.45,365.3,KALGOORLIE-BOULDER AIRPORT,2016,7,1,2016,7,1,99999.9
012038,-30.78,121.45,365.3,KALGOORLIE-BOULDER AIRPORT,2016,8,1,2016,8,1,99999.9
012038,-30.78,121.45,365.3,KALGOORLIE-BOULDER AIRPORT,2014,2,1,2015,2,8,1167.2
012038,-30.78,121.45,365.3,KALGOORLIE-BOULDER AIRPORT,2016,3,1,2016,5,1,99999.9
012038,-30.78,121.45,365.3,KALGOORLIE-BOULDER AIRPORT,2016,6,1,2016,8,1,99999.9
013017,-25.03,128.3,598.0,GILES METEOROLOGICAL OFFICE,2014,1,1,2014,2,1,3703.1
013017,-25.03,128.3,598.0,GILES METEOROLOGICAL OFFICE,2015,1,1,2015,2,1,3641.5
013017,-25.03,128.3,598.0,GILES METEOROLOGICAL OFFICE,2016,1,1,2016,2,1,3280.8
013017,-25.03,128.3,598.0,GILES METEOROLOGICAL OFFICE,2014,9,1,2014,1,0,1165.0
013017,-25.03,128.3,598.0,GILES METEOROLOGICAL OFFICE,2014,2,1,2015,2,8,1298.6
013017,-25.03,128.3,598.0,GILES METEOROLOGICAL OFFICE,2015,9,1,2015,1,0,1106.4
013017,-25.03,128.3,598.0,GILES METEOROLOGICAL OFFICE,2015,2,1,2016,2,9,1175.8
013017,-25.03,128.3,598.0,GILES METEOROLOGICAL OFFICE,2016,9,1,2016,1,0,1010.4
014015,-12.42,130.89,30.4,DARWIN AIRPORT,2014,1,1,2014,2,1,2390.0
014015,-12.42,130.89,30.4,DARWIN AIRPORT,2015,1,1,2015,2,1,2371.7
014015,-12.42,130.89,30.4,DARWIN AIRPORT,2016,1,1,2016,2,1,2288.5
014508,-12.27,136.82,51.6,GOVE AIRPORT,2014,1,1,2014,2,1,2142.6
014508,-12.27,136.82,51.6,GOVE AIRPORT,2015,1,1,2015,2,1,2155.2
014508,-12.27,136.82,51.6,GOVE AIRPORT,2016,1,1,2016,2,1,2280.6
015135,-19.64,134.18,375.7,TENNANT CREEK AIRPORT,2014,1,1,2014,2,1,3494.0
015135,-19.64,134.18,375.7,TENNANT CREEK AIRPORT,2015,1,1,2015,2,1,99999.9
015135,-19.64,134.18,375.7,TENNANT CREEK AIRPORT,2016,1,1,2016,2,1,2634.2
015135,-19.64,134.18,375.7,TENNANT CREEK AIRPORT,2015,1,1,2015,1,0,99999.9
015135,-19.64,134.18,375.7,TENNANT CREEK AIRPORT,2014,9,1,2014,1,0,1100.2
015135,-19.64,134.18,375.7,TENNANT CREEK AIRPORT,2015,3,1,2015,5,1,1011.7
015135,-19.64,134.18,375.7,TENNANT CREEK AIRPORT,2015,9,1,2015,1,0,99999.9
015590,-23.8,133.89,546.0,ALLICE SPRINGS AIRPORT,2014,1,1,2014,2,1,3226.8
015590,-23.8,133.89,546.0,ALLICE SPRINGS AIRPORT,2015,1,1,2015,2,1,3226.6
015590,-23.8,133.89,546.0,ALLICE SPRINGS AIRPORT,2016,1,1,2016,2,1,2970.4
015590,-23.8,133.89,546.0,ALLICE SPRINGS AIRPORT,2014,9,1,2014,1,0,1016.0
015590,-23.8,133.89,546.0,ALLICE SPRINGS AIRPORT,2014,2,1,2015,2,8,1009.0
015590,-23.8,133.89,546.0,ALLICE SPRINGS AIRPORT,2015,9,1,2015,1,0,1031.4
015590,-23.8,133.89,546.0,ALLICE SPRINGS AIRPORT,2015,2,1,2016,2,9,1041.4
016001,-31.16,136.81,166.6,WOOMERA AERODROME,2014,1,1,2014,2,1,99999.9
016001,-31.16,136.81,166.6,WOOMERA AERODROME,2015,1,1,2015,2,1,3185.9
016001,-31.16,136.81,166.6,WOOMERA AERODROME,2016,1,1,2016,2,1,3200.8
016001,-31.16,136.81,166.6,WOOMERA AERODROME,2014,8,1,2014,8,1,99999.9
016001,-31.16,136.81,166.6,WOOMERA AERODROME,2017,1,1,2017,1,1,99999.9
016001,-31.16,136.81,166.6,WOOMERA AERODROME,2014,6,1,2014,8,1,99999.9
016001,-31.16,136.81,166.6,WOOMERA AERODROME,2014,9,1,2014,1,0,1021.7
016001,-31.16,136.81,166.6,WOOMERA AERODROME,2014,2,1,2015,2,8,1183.1
016001,-31.16,136.81,166.6,WOOMERA AERODROME,2015,2,1,2016,2,9,1347.8
016001,-31.16,136.81,166.6,WOOMERA AERODROME,2016,2,1,2017,2,8,99999.9
018012,-32.13,133.7,15.3,CEDUNA AMO,2014,5,1,2014,5,1,99999.9
018012,-32.13,133.7,15.3,CEDUNA AMO,2014,6,1,2014,6,0,99999.9
018012,-32.13,133.7,15.3,CEDUNA AMO,2014,3,1,2014,5,1,99999.9
018012,-32.13,133.7,15.3,CEDUNA AMO,2014,6,1,2014,8,1,99999.9
023090,-34.92,138.62,48.0,ADELAIDE,2014,1,1,2014,2,1,1460.8
023373,-34.48,139.01,275.0,NURIOOTPA VITICULTURAL,2014,1,1,2014,2,1,1874.9
023373,-34.48,139.01,275.0,NURIOOTPA VITICULTURAL,2015,1,1,2015,2,1,1901.2
023373,-34.48,139.01,275.0,NURIOOTPA VITICULTURAL,2016,1,1,2016,2,1,1822.3
026021,-37.75,140.77,63.0,MOUNT GAMBIER AERO,2014,1,1,2014,2,1,1326.6
