total_rain,rain_quality,max_temp,max_temp_quality,min_temp,min_temp_quality,solar_exp,WeekDay,population_annual,population_change_annual,is_holiday,is_lockdown,OfflineRetail_Original_Turnover,OfflineRetail_Seasonally_Adjusted_Turnover,OfflineRetail_Trend_Turnover,date_year,date_month,date_day,total_people,total_people_predicted
4.4,0,13.2,1,8.8,1,6.4,1,5151000,1.78,0.0,0.0,8562.7,8947.3,8947.3,2022,7,26,316316.0,332140.03
0.0,0,16.8,1,8.1,1,5.1,0,5151000,1.78,0.0,0.0,8562.7,8947.3,8947.3,2022,7,25,274106.0,313342.34
1.2,0,14.5,1,8.1,1,5.1,5,5151000,1.78,0.0,0.0,8562.7,8947.3,8947.3,2022,7,23,371336.0,449236.25
0.0,0,13.8,1,1.2,1,10.5,3,5151000,1.78,0.0,0.0,8562.7,8947.3,8947.3,2022,7,21,358685.0,343071.47
0.2,0,11.2,1,0.8,1,10.4,2,5151000,1.78,0.0,0.0,8562.7,8947.3,8947.3,2022,7,20,386373.0,352816.7
0.0,0,13.8,1,8.1,1,6.4,5,5151000,1.78,0.0,0.0,8562.7,8947.3,8947.3,2022,7,16,471033.0,468695.3
1.2,0,11.0,1,8.0,1,5.1,1,5151000,1.78,0.0,0.0,8562.7,8947.3,8947.3,2022,7,12,284010.0,306025.72
0.0,0,12.5,1,7.0,1,6.8,5,5151000,1.78,0.0,0.0,8562.7,8947.3,8947.3,2022,7,2,501883.0,450494.9
0.2,0,16.2,1,5.1,1,8.9,6,5151000,1.78,0.0,0.0,8473.5,8790.2,8790.2,2022,6,19,394259.0,382389.47
3.6,0,13.8,1,10.5,1,7.6,4,5151000,1.78,0.0,0.0,8473.5,8790.2,8790.2,2022,6,17,449618.0,420396.94
0.0,0,13.8,1,9.4,1,5.8,2,5151000,1.78,0.0,0.0,8473.5,8790.2,8790.2,2022,6,15,341787.0,360235.56
0.2,0,13.3,1,9.8,1,6.9,6,5151000,1.78,0.0,0.0,8473.5,8790.2,8790.2,2022,6,12,481918.0,375360.3
6.4,0,11.9,1,7.2,1,7.2,1,5151000,1.78,0.0,0.0,8473.5,8790.2,8790.2,2022,6,7,297106.0,357052.4
2.0,0,13.3,1,8.2,1,6.7,0,5151000,1.78,0.0,0.0,8473.5,8790.2,8790.2,2022,6,6,289301.0,326046.7
0.0,0,14.9,1,8.9,1,7.4,5,5151000,1.78,0.0,0.0,8473.5,8790.2,8790.2,2022,6,4,502668.0,483387.03
10.2,0,11.4,1,7.6,1,5.1,1,5151000,1.78,0.0,0.0,8561.4,8791.9,8791.9,2022,5,31,292125.0,337610.8
0.0,0,11.7,1,6.1,1,3.6,0,5151000,1.78,0.0,0.0,8561.4,8791.9,8791.9,2022,5,30,246741.0,356181.88
3.4,0,16.6,1,11.8,1,6.8,4,5151000,1.78,0.0,0.0,8561.4,8791.9,8791.9,2022,5,27,433927.0,412906.0
0.0,0,17.5,1,8.7,1,5.8,2,5151000,1.78,0.0,0.0,8561.4,8791.9,8791.9,2022,5,11,358866.0,372080.88
0.6,0,16.6,1,7.9,1,10.4,0,5151000,1.78,0.0,0.0,8561.4,8791.9,8791.9,2022,5,9,316045.0,348372.66
1.6,0,15.3,1,9.1,1,4.9,5,5151000,1.78,0.0,0.0,8561.4,8791.9,8791.9,2022,5,7,465876.0,462664.7
0.0,0,15.2,1,5.3,1,8.9,4,5151000,1.78,0.0,0.0,8561.4,8791.9,8791.9,2022,5,6,401208.0,445389.2
0.0,0,20.7,1,11.9,1,11.8,1,5151000,1.78,0.0,0.0,8561.4,8791.9,8791.9,2022,5,3,365384.0,356836.8
31.4,0,17.9,1,11.6,1,9.2,5,5151000,1.78,0.0,0.0,8407.6,8690.1,8690.1,2022,4,30,467242.0,501164.8
0.0,0,20.8,1,17.7,1,4.9,4,5151000,1.78,0.0,0.0,8407.6,8690.1,8690.1,2022,4,29,356465.0,414432.6
0.0,0,22.0,1,13.8,1,8.1,2,5151000,1.78,0.0,0.0,8407.6,8690.1,8690.1,2022,4,27,331293.0,364169.9
0.2,0,18.2,1,7.7,1,13.1,4,5151000,1.78,0.0,0.0,8407.6,8690.1,8690.1,2022,4,22,505425.0,485148.78
0.6,0,17.1,1,12.7,1,8.6,3,5151000,1.78,0.0,0.0,8407.6,8690.1,8690.1,2022,4,21,445103.0,420025.6
9.0,0,19.9,1,9.0,1,8.3,2,5151000,1.78,0.0,0.0,8407.6,8690.1,8690.1,2022,4,20,426978.0,406322.56
13.2,0,15.8,1,15.0,1,2.2,1,5151000,1.78,0.0,0.0,8407.6,8690.1,8690.1,2022,4,19,330994.0,351976.66
0.0,0,28.0,1,15.7,1,13.4,6,5151000,1.78,1.0,0.0,8407.6,8690.1,8690.1,2022,4,17,443602.0,453369.8
0.0,0,26.7,1,16.7,1,15.3,6,5151000,1.78,0.0,0.0,8407.6,8690.1,8690.1,2022,4,10,499763.0,441112.72
0.4,0,18.2,1,13.4,1,4.9,5,5151000,1.78,0.0,0.0,8407.6,8690.1,8690.1,2022,4,2,481195.0,483349.9
0.0,0,28.3,0,17.7,0,19.0,0,5151000,1.78,0.0,0.0,8496.0,8594.1,8594.1,2022,3,21,278767.0,289347.28
0.0,0,30.3,0,13.5,0,19.5,5,5151000,1.78,0.0,0.0,8496.0,8594.1,8594.1,2022,3,19,420557.0,474234.8
0.4,0,28.0,0,16.4,0,19.0,0,5151000,1.78,1.0,0.0,8496.0,8594.1,8594.1,2022,3,14,357154.0,297805.62
0.0,0,20.3,0,12.0,0,18.2,4,5151000,1.78,0.0,0.0,8496.0,8594.1,8594.1,2022,3,11,378195.0,405342.62
0.0,0,32.5,0,18.3,0,16.3,4,5151000,1.78,0.0,0.0,8496.0,8594.1,8594.1,2022,3,4,337901.0,349857.38
0.0,0,30.5,0,17.5,0,23.4,3,5151000,1.78,0.0,0.0,8496.0,8594.1,8594.1,2022,3,3,311522.0,323261.7
0.0,0,21.7,1,18.0,1,17.6,4,5151000,1.78,0.0,0.0,7566.0,8547.0,8547.0,2022,2,25,450165.0,422428.88
0.0,0,28.3,1,15.7,1,26.5,5,5151000,1.78,0.0,0.0,7566.0,8547.0,8547.0,2022,2,12,472866.0,479498.12
0.0,0,28.6,1,14.7,1,28.0,0,5151000,1.78,0.0,0.0,7566.0,8547.0,8547.0,2022,2,7,275835.0,306123.47
0.0,0,27.9,1,14.1,1,26.9,6,5151000,1.78,0.0,0.0,7566.0,8547.0,8547.0,2022,2,6,358587.0,349103.75
3.2,0,19.9,1,14.9,1,17.2,2,5151000,1.78,0.0,0.0,7566.0,8547.0,8547.0,2022,2,2,279330.0,293918.38
38.6,0,21.8,1,17.5,1,12.3,5,5151000,1.78,0.0,0.0,8227.2,8408.0,8408.0,2022,1,29,455520.0,338051.6
0.0,0,29.6,1,17.1,1,30.4,4,5151000,1.78,0.0,0.0,8227.2,8408.0,8408.0,2022,1,21,394106.0,382732.44
0.0,0,30.4,1,12.9,1,30.6,3,5151000,1.78,0.0,0.0,8227.2,8408.0,8408.0,2022,1,20,337860.0,351093.97
0.0,0,26.7,1,15.4,1,30.6,2,5151000,1.78,0.0,0.0,8227.2,8408.0,8408.0,2022,1,19,331012.0,353362.0
0.0,0,31.9,1,18.3,1,30.4,6,5151000,1.78,0.0,0.0,8227.2,8408.0,8408.0,2022,1,16,317230.0,358062.34
0.0,0,32.8,1,20.8,1,18.4,4,5151000,1.78,0.0,0.0,8227.2,8408.0,8408.0,2022,1,14,299387.0,356936.1
0.0,0,30.2,1,18.3,1,21.3,3,5151000,1.78,0.0,0.0,8227.2,8408.0,8408.0,2022,1,6,297833.0,293467.1
0.0,0,22.6,1,11.4,1,30.5,1,5061000,1.87,1.0,0.0,10706.7,8247.2,8247.2,2021,12,28,397342.0,368209.1
0.0,0,18.8,1,15.1,1,15.9,6,5061000,1.87,1.0,0.0,10706.7,8247.2,8247.2,2021,12,26,398546.0,348584.06
0.6,0,16.0,1,15.0,1,5.4,1,5061000,1.87,0.0,0.0,10706.7,8247.2,8247.2,2021,12,7,298883.0,303147.7
0.0,0,18.8,1,12.5,1,22.0,5,5061000,1.87,0.0,0.0,10706.7,8247.2,8247.2,2021,12,4,460112.0,418453.16
8.8,0,20.4,1,13.0,1,30.1,4,5061000,1.87,0.0,0.0,10706.7,8247.2,8247.2,2021,12,3,404104.0,379731.94
0.6,0,20.6,1,13.0,1,21.2,4,5061000,1.87,0.0,0.0,9461.4,8940.8,8940.8,2021,11,26,394878.0,354997.34
0.0,0,16.9,1,13.0,1,25.0,5,5061000,1.87,0.0,0.0,9461.4,8940.8,8940.8,2021,11,20,492839.0,437343.47
0.0,0,26.9,1,10.9,1,17.8,3,5061000,1.87,0.0,0.0,9461.4,8940.8,8940.8,2021,11,18,282036.0,305913.12
