total_rain,rain_quality,max_temp,max_temp_quality,min_temp,min_temp_quality,solar_exp,WeekDay,date_year,date_month,date_day,total_people,total_people_predicted
1.0,0,13.2,1,9.3,1,9.3,3,2022,7,28,334858.0,406427.28
0.0,0,19.0,1,3.4,1,9.9,4,2022,7,22,416838.0,414892.53
0.0,0,13.8,1,1.2,1,10.5,3,2022,7,21,358685.0,395475.84
4.0,0,11.4,1,7.2,1,8.3,0,2022,7,18,322024.0,294442.53
0.6,0,15.9,1,3.8,1,8.4,6,2022,7,10,372983.0,375841.12
0.0,0,11.7,1,6.6,1,7.3,2,2022,6,29,440722.0,340088.88
1.2,0,15.8,1,7.6,1,6.0,2,2022,6,22,394408.0,324274.25
0.2,0,15.7,1,8.0,1,8.8,5,2022,6,18,507418.0,442654.06
0.4,0,14.4,1,10.6,1,5.4,3,2022,6,16,349039.0,378374.72
4.0,0,13.0,1,8.9,1,7.6,0,2022,6,13,348091.0,286647.75
0.0,0,13.0,1,9.2,1,5.3,5,2022,6,11,535643.0,414177.44
3.6,0,12.8,1,7.1,1,6.7,2,2022,6,8,356351.0,357827.2
10.8,0,13.0,1,4.7,1,8.3,3,2022,6,2,355834.0,424171.34
0.0,0,15.4,1,10.8,1,8.5,2,2022,5,18,369180.0,378904.62
0.0,0,22.1,1,13.6,1,9.9,0,2022,5,2,337870.0,330837.94
0.0,0,19.3,1,11.7,1,8.8,6,2022,5,1,396405.0,406202.88
31.4,0,17.9,1,11.6,1,9.2,5,2022,4,30,467242.0,478276.2
0.0,0,17.8,1,7.6,1,13.4,5,2022,4,23,563433.0,478276.2
0.2,0,18.2,1,7.7,1,13.1,4,2022,4,22,505425.0,438584.66
0.0,0,17.7,1,13.0,1,8.2,1,2022,4,12,444829.0,343615.16
1.4,0,18.8,1,14.2,1,8.2,0,2022,4,11,414494.0,334997.22
0.0,0,23.4,1,12.3,1,14.3,4,2022,4,8,526164.0,438584.66
0.0,0,19.9,1,11.9,1,12.7,1,2022,4,5,372479.0,353941.84
1.2,0,17.8,1,14.5,1,5.5,6,2022,4,3,400726.0,383675.44
0.0,0,20.4,0,15.9,0,12.2,2,2022,3,30,324164.0,294030.8
0.0,0,24.4,0,16.3,0,10.3,0,2022,3,28,273283.0,292735.8
0.0,0,22.3,0,11.1,0,18.4,5,2022,3,26,425986.0,377025.8
0.0,0,21.7,0,19.1,0,8.9,4,2022,3,18,378303.0,326103.0
0.0,0,21.7,1,18.0,1,17.6,4,2022,2,25,450165.0,367696.53
0.0,0,32.0,1,15.1,1,23.9,2,2022,2,23,350809.0,300083.56
1.6,0,20.3,1,13.7,1,23.0,0,2022,2,21,310014.0,306808.3
0.0,0,24.3,1,17.1,1,21.6,3,2022,2,17,342887.0,322480.72
0.0,0,32.1,1,17.1,1,22.0,6,2022,2,13,335177.0,367552.94
0.0,0,28.3,1,15.7,1,26.5,5,2022,2,12,472866.0,420620.4
0.0,0,21.4,1,15.9,1,22.3,4,2022,2,11,384121.0,367696.53
3.2,0,19.9,1,14.9,1,17.2,2,2022,2,2,279330.0,309053.72
0.0,0,23.6,1,19.8,1,18.2,1,2022,2,1,272041.0,299373.25
0.0,0,26.7,1,15.4,1,30.6,2,2022,1,19,331012.0,313582.97
0.0,0,21.3,1,17.1,1,21.1,1,2022,1,18,309359.0,324178.38
0.0,0,34.6,1,17.6,1,25.8,3,2022,1,13,257684.0,305291.22
0.2,0,31.4,1,15.5,1,29.1,0,2022,1,10,258998.0,276783.9
24.8,0,19.7,1,17.1,1,11.5,5,2022,1,8,312566.0,395934.7
0.0,0,37.1,1,20.5,1,25.3,5,2022,1,1,369862.0,407609.84
0.0,0,37.7,1,16.6,1,31.8,4,2021,12,31,323497.0,403563.25
0.0,0,32.7,1,15.3,1,23.2,0,2021,12,13,318565.0,381518.44
0.6,0,16.0,1,15.0,1,5.4,1,2021,12,7,298883.0,306004.12
0.0,0,28.7,1,10.1,1,28.6,0,2021,11,29,288175.0,287781.1
0.0,0,26.6,1,17.5,1,23.4,2,2021,11,24,286221.0,286373.22
0.0,0,26.1,1,14.7,1,18.2,1,2021,11,23,283486.0,287587.75
0.0,0,17.2,1,11.8,1,25.6,6,2021,11,21,333853.0,375027.4
0.0,0,19.8,1,10.1,1,25.2,2,2021,11,17,286736.0,296900.1
0.0,0,20.3,1,8.0,1,26.2,1,2021,11,9,239465.0,276866.88
0.2,0,17.4,1,12.0,1,22.4,0,2021,11,8,217738.0,265747.97
0.0,0,22.9,1,13.3,1,25.1,4,2021,11,5,283807.0,349625.66
0.0,0,23.2,1,8.7,1,27.6,0,2021,11,1,269136.0,258912.16
0.2,0,28.3,1,15.4,1,20.3,3,2021,10,28,18424.0,47013.992
0.0,0,27.3,1,13.7,1,19.1,4,2021,10,22,29631.0,47013.992
0.0,0,18.8,1,9.9,1,12.3,2,2021,10,13,14650.0,37131.047
0.0,0,20.8,1,7.0,1,22.9,4,2021,10,8,17561.0,37131.047
3.4,0,18.1,1,13.1,1,8.4,3,2021,9,30,48772.0,95142.36
0.0,0,21.5,1,10.0,1,19.0,3,2021,9,23,70591.0,69005.96
0.8,0,16.2,1,12.1,1,9.2,5,2021,9,18,52187.0,67776.02
0.2,0,14.1,1,5.5,1,18.0,1,2021,9,14,66557.0,50826.617
5.6,0,14.3,1,7.1,1,17.9,0,2021,9,13,61267.0,47076.234
0.0,0,16.2,1,10.3,1,11.5,6,2021,9,12,55544.0,46707.254
9.6,0,13.6,1,8.3,1,12.1,6,2021,9,5,49771.0,61973.105
1.2,0,12.9,0,5.5,0,8.1,3,2021,8,26,51520.0,57587.727
0.8,0,14.3,0,10.8,0,12.1,0,2021,8,23,43461.0,45125.637
0.0,0,22.2,0,11.3,0,14.4,6,2021,8,22,50580.0,61829.633
0.6,0,15.5,1,7.6,0,8.7,2,2021,8,18,52962.0,57629.773
0.4,0,13.9,0,9.8,0,10.6,1,2021,8,17,50790.0,40752.61
0.6,0,14.5,0,7.8,0,9.6,2,2021,8,4,114446.0,74894.42
4.8,0,14.5,0,8.7,0,9.5,1,2021,8,3,110561.0,62476.93
18.0,0,15.7,0,8.0,0,10.7,6,2021,8,1,120597.0,72068.37
0.8,0,13.0,0,5.8,0,7.8,6,2021,7,25,142662.0,241930.34
10.8,0,13.6,0,6.5,0,8.0,2,2021,7,21,161338.0,263165.84
0.6,0,11.4,0,9.9,0,3.8,1,2021,7,20,110157.0,214929.16
0.2,0,13.7,0,7.6,0,5.5,5,2021,7,17,114937.0,244012.38
0.2,0,15.2,0,10.9,0,5.4,4,2021,7,16,153873.0,244012.38
0.4,0,14.4,0,8.9,0,8.4,1,2021,7,13,434748.0,241630.0
0.0,0,14.2,0,3.2,0,9.7,5,2021,7,10,626250.0,289686.34
0.2,0,14.5,0,9.7,0,6.5,4,2021,7,2,535812.0,268201.5
5.6,0,13.4,1,10.0,1,6.3,5,2021,6,26,243149.0,203044.55
0.0,0,16.4,1,9.7,1,6.0,0,2021,6,14,136185.0,181188.84
0.0,0,15.9,1,10.9,1,7.5,6,2021,6,13,181070.0,203654.48
3.0,0,13.2,1,9.3,1,5.2,1,2021,6,8,64328.0,191530.73
0.0,0,19.6,1,9.2,1,9.4,2,2021,6,2,73580.0,258229.34
0.0,0,15.7,1,5.7,1,5.2,1,2021,6,1,68436.0,193080.47
0.0,0,19.8,1,9.9,1,8.5,5,2021,5,8,329662.0,278288.3
0.0,0,17.3,1,7.2,1,11.5,2,2021,5,5,253474.0,241287.02
10.4,0,14.9,1,7.1,1,11.7,2,2021,4,21,345711.0,333348.75
0.6,0,20.0,1,7.8,1,9.3,1,2021,4,13,399870.0,320963.2
